id,name,building,interiorSpot,latitude,longitude,imageUrl,hint,photoGuide,status,notes
schoenberg-music-building-practice-room-hallway,Practice Room Hallway — Schoenberg Music Building,Schoenberg Music Building,Practice Room Hallway,34.071945,-118.439315,/campus-photos/ucla-interiors/schoenberg-music-building-practice-room-hallway.jpg,Music building near the east side of North Campus.,"Shoot hallway near practice rooms, not inside occupied rooms.",needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
kaufman-hall-lobby,Lobby — Kaufman Hall,Kaufman Hall,Lobby,34.074555,-118.443285,/campus-photos/ucla-interiors/kaufman-hall-lobby.jpg,Dance and arts building on North Campus.,Photograph the lobby or entry area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
kaufman-hall-dance-studio-hallway,Dance Studio Hallway — Kaufman Hall,Kaufman Hall,Dance Studio Hallway,34.074585,-118.443285,/campus-photos/ucla-interiors/kaufman-hall-dance-studio-hallway.jpg,Dance and arts building on North Campus.,Capture hallway outside dance studios.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
kaufman-hall-theater-entrance,Theater Entrance — Kaufman Hall,Kaufman Hall,Theater Entrance,34.074615,-118.443285,/campus-photos/ucla-interiors/kaufman-hall-theater-entrance.jpg,Dance and arts building on North Campus.,Shoot the theater/room entrance area if accessible.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
kaufman-hall-stairwell,Stairwell — Kaufman Hall,Kaufman Hall,Stairwell,34.074645,-118.443285,/campus-photos/ucla-interiors/kaufman-hall-stairwell.jpg,Dance and arts building on North Campus.,Photograph stairwell or landing.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
broad-art-center-lobby,Lobby — Broad Art Center,Broad Art Center,Lobby,34.075255,-118.440555,/campus-photos/ucla-interiors/broad-art-center-lobby.jpg,"Arts building with studios, galleries, and making spaces.",Photograph the lobby/entry area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
broad-art-center-dma-print-lab-area,DMA Print Lab Area — Broad Art Center,Broad Art Center,DMA Print Lab Area,34.075285,-118.440555,/campus-photos/ucla-interiors/broad-art-center-dma-print-lab-area.jpg,"Arts building with studios, galleries, and making spaces.",Capture outside or inside the print lab only if allowed.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
broad-art-center-ceramics-lab-area,Ceramics Lab Area — Broad Art Center,Broad Art Center,Ceramics Lab Area,34.075315,-118.440555,/campus-photos/ucla-interiors/broad-art-center-ceramics-lab-area.jpg,"Arts building with studios, galleries, and making spaces.",Capture outside or inside ceramics space only if allowed.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
broad-art-center-gallery-space,Gallery Space — Broad Art Center,Broad Art Center,Gallery Space,34.075345,-118.440555,/campus-photos/ucla-interiors/broad-art-center-gallery-space.jpg,"Arts building with studios, galleries, and making spaces.",Photograph a gallery/interior display area if allowed.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
murphy-hall-main-lobby,Main Lobby — Murphy Hall,Murphy Hall,Main Lobby,34.071455,-118.438945,/campus-photos/ucla-interiors/murphy-hall-main-lobby.jpg,Administrative building near central campus.,Photograph the lobby or front desk area from a respectful distance.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
murphy-hall-waiting-area,Waiting Area — Murphy Hall,Murphy Hall,Waiting Area,34.071485,-118.438945,/campus-photos/ucla-interiors/murphy-hall-waiting-area.jpg,Administrative building near central campus.,Capture a public waiting/seating area.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
murphy-hall-hallway,Hallway — Murphy Hall,Murphy Hall,Hallway,34.071515,-118.438945,/campus-photos/ucla-interiors/murphy-hall-hallway.jpg,Administrative building near central campus.,Shoot a general hallway.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
murphy-hall-stairwell,Stairwell — Murphy Hall,Murphy Hall,Stairwell,34.071545,-118.438945,/campus-photos/ucla-interiors/murphy-hall-stairwell.jpg,Administrative building near central campus.,Photograph the stairwell/interior landing.,needs-photo,Use your own photo or a permission-cleared image. Avoid faces/private info.
